id,temp,level,datetime
94,20.0,2024-03-02 11:51,28.187
95,20.0,2024-03-02 11:51,28.187
96,20.0,2024-03-02 11:51,28.187
97,20.0,2024-03-02 11:52,28.187
98,20.0,2024-03-02 11:52,28.187
99,20.0,2024-03-02 11:52,28.187
100,20.0,2024-03-02 11:52,28.187
101,20.0,2024-03-02 11:52,28.187
102,20.0,2024-03-02 11:53,28.187
103,20.0,2024-03-02 11:53,28.187
104,20.0,2024-03-02 11:53,28.187
105,20.0,2024-03-02 11:53,28.187
106,20.0,2024-03-02 11:53,28.187
107,20.0,2024-03-02 11:54,28.187
108,20.0,2024-03-02 11:54,28.187
109,20.0,2024-03-02 11:54,28.187
110,20.0,2024-03-02 11:54,28.187
111,20.0,2024-03-02 11:56,28.312
112,20.0,2024-03-02 12:01,28.375
113,20.0,2024-03-02 12:03,30.75
114,20.0,2024-03-02 12:08,27.875
115,20.0,2024-03-02 12:09,27.875
116,20.0,2024-03-02 12:09,27.875
117,20.0,2024-03-02 12:09,27.875
118,20.0,2024-03-02 12:09,27.875
119,20.0,2024-03-02 12:09,27.875
120,20.0,2024-03-02 12:10,27.875
121,20.0,2024-03-02 12:10,27.875
122,20.0,2024-03-06 15:23,33.125
123,20.0,2024-03-06 15:23,33.125
124,20.0,2024-03-06 15:23,33.125
125,20.0,2024-03-06 15:24,33.125
126,20.0,2024-03-06 15:24,33.062
127,20.0,2024-03-06 15:24,33.062
128,20.0,2024-03-06 15:24,33.062
129,20.0,2024-03-06 15:24,33.062
130,20.0,2024-03-06 15:25,33.062
131,20.0,2024-03-06 15:25,33.062
132,20.0,2024-03-06 15:25,33.0
133,20.0,2024-03-06 15:25,33.062
134,20.0,2024-03-06 15:25,33.0
135,20.0,2024-03-06 15:25,33.0
136,20.0,2024-03-06 15:26,33.0
137,20.0,2024-03-06 15:26,33.0
138,20.0,2024-03-06 15:26,33.0
139,20.0,2024-03-06 15:26,33.0
140,20.0,2024-03-06 15:26,32.937
141,20.0,2024-03-06 15:27,32.812
142,20.0,2024-03-06 15:27,32.562
143,20.0,2024-03-06 15:27,32.437
144,20.0,2024-03-06 15:27,32.25
145,20.0,2024-03-06 15:27,32.25
146,20.0,2024-03-06 15:28,32.25
147,20.0,2024-03-06 15:28,32.125
148,20.0,2024-03-06 15:28,32.187
149,20.0,2024-03-06 15:28,32.187
150,20.0,2024-03-06 15:28,32.25
151,20.0,2024-03-06 15:29,32.312
152,20.0,2024-03-06 15:29,32.312
153,20.0,2024-03-06 15:29,32.25
